"","age_grp","region","future_decision_role","num_hh_vehicles","household_members_1","household_members_2","household_members_3","household_members_4","modes_used_1","modes_used_2","modes_used_3","modes_used_4","modes_used_5","modes_used_6","modes_used_7","modes_used_8","modes_used_9","modes_used_10","modes_used_11","modes_used_12","autonomous_aware","autonomous_att_1","autonomous_att_2","autonomous_att_3","autonomous_att_4","autonomous_att_5","autonomous_att_7","autonomous_att_8","autonomous_hhveh","autonomous_rideshare","autonomous_pooled","autonomous_pref","housing","income","gender","employment","student","education","license","drive_freq","transit_freq","tnc_freq","job_type","work_mode","work_distance","work_days","school_mode","school_distance","ethnicity","race_1","race_2","race_3","race_4","race_5","race_6","race_7"
"25","2",2,1,1,0,0,0,1,"0","1","1","1","0","1","1","1","0","0","0","0","2",4,4,3,4,4,4,4,3,2,1,2,5,"1","1",1,4,"3","0",1,3,3,4,"6",0,0,"6",0,"1",0,0,0,0,1,0,0
"26","3",4,2,1,0,0,0,2,"0","0","0","0","0","1","0","0","0","0","0","0","1",3,4,1,1,1,1,2,1,2,1,2,1,"3","0",2,4,"2","0",1,0,0,1,"1",10,2,"6",0,"1",0,0,0,0,1,0,0
"27","2",3,1,3,0,0,0,2,"0","0","0","0","0","0","0","0","0","0","0","0","1",3,4,1,4,1,1,3,1,1,1,3,1,"3","0",4,4,"3","0",1,0,0,5,"6",0,0,"6",0,"1",0,0,0,0,1,0,0
"28","2",5,2,2,0,0,0,2,"0","1","1","1","0","1","1","0","0","0","0","0","2",2,2,3,2,2,3,3,2,2,3,2,1,"4","1",5,4,"3","0",1,0,0,3,"6",0,0,"6",0,"1",0,1,0,0,1,0,0
"29","3",3,3,2,0,0,0,2,"0","0","0","0","0","0","0","0","0","0","0","0","1",1,3,2,4,2,1,1,1,2,1,3,1,"2","0",4,4,"3","0",1,0,0,5,"6",0,0,"6",0,"1",0,0,0,0,1,0,0
"30","2",2,3,2,0,0,0,2,"0","0","0","0","0","0","0","0","0","0","0","0","1",1,4,1,4,1,1,1,1,1,1,3,1,"3","1",4,4,"3","0",1,0,0,5,"6",0,0,"6",0,"1",0,0,0,0,1,0,0
"31","3",2,3,2,0,0,0,2,"0","0","0","0","0","0","0","0","0","0","0","0","1",1,4,3,4,1,1,3,1,2,1,2,5,"5","1",1,4,"3","0",1,0,0,1,"1",11,6,"6",0,"1",0,0,0,0,1,0,0
"32","3",4,1,1,0,0,0,1,"0","0","0","0","0","0","0","0","0","0","0","0","2",4,4,3,2,3,3,4,2,2,3,4,1,"3","1",4,4,"4","0",1,0,0,5,"6",0,0,"6",0,"1",0,0,0,0,1,0,0
"33","3",5,1,1,0,0,0,1,"1","1","1","0","0","0","0","0","0","0","0","0","3",3,2,3,2,3,3,4,1,3,3,2,5,"1","0",4,4,"3","0",2,3,0,5,"6",0,0,"6",0,"1",0,0,0,0,1,0,0
"34","2",6,3,1,0,0,0,2,"0","0","0","0","0","0","1","0","0","0","0","0","1",4,3,3,3,1,1,1,2,1,2,3,1,"2","1",4,4,"3","0",2,0,0,5,"6",0,0,"6",0,"1",0,0,0,0,1,0,0
"35","2",5,2,2,0,0,0,2,"0","0","0","0","0","0","1","0","0","0","0","0","2",4,2,3,1,2,3,3,2,2,3,3,1,"3","0",1,4,"3","0",1,0,0,2,"1",18,5,"6",0,"1",0,0,0,0,1,0,0
"36","2",2,1,1,0,0,0,1,"0","0","0","0","0","0","0","0","0","0","0","0","1",2,4,2,3,2,1,2,1,1,1,1,6,"2","0",2,4,"4","0",1,0,0,1,"1",43,2,"6",0,"1",0,1,0,0,0,0,0
"37","2",4,3,1,0,0,0,2,"0","1","1","1","1","1","1","0","0","0","0","0","2",1,4,3,2,2,3,3,2,2,2,2,6,"3","0",4,4,"3","0",3,1,0,5,"6",0,0,"6",0,"1",0,0,0,0,1,0,0
"38","2",1,2,2,0,0,0,2,"0","0","0","0","0","0","0","0","0","0","0","0","1",2,4,1,3,1,1,3,1,1,1,3,1,"2","1",4,4,"2","0",2,0,0,5,"6",0,0,"6",0,"1",0,0,0,0,1,0,0
